1163.1498789150821,486.7602982629493,0
194.9513226226975,136.10393937526794,0
135.7162967337719,195.86505285954297,0
221.9265032088304,174.59177358062905,0
210.1773310421368,323.97788526189163,0
880.694072358213,490.16561126889655,0
118.79874883455001,690.9893509579026,0
176.4466429095433,185.66898503071067,0
366.15253755413164,231.33837070676202,0
892.9114355755572,435.1127666129301,0
220.93293317788763,834.0652076372514,0
273.82161428711424,356.51953595923834,0
686.2999883886129,437.9908207717439,0
333.99656176158,409.5638484661329,0
84.61030634297704,689.7762264038734,0
575.252239204881,501.7709071992732,0
602.0258204398109,499.3466514176273,0
449.42626180578327,638.58027878971,0
184.28587576534056,600.2256296603695,0
773.3845528997281,367.8987391323211,0
825.7879938917149,511.5364007717352,0
154.48351307395143,822.6162526849004,0
370.5522822779443,313.0774731281257,0
1016.5714426475619,389.50053381486435,0
138.4707345844929,665.501017644639,0
1017.9651313743691,426.6458658649995,0
76.20375992933819,771.0005262219904,0
1035.9976953431365,445.54743299845325,0
832.2360705903202,650.359277179773,0
781.4158427110224,590.1388891253795,0
295.60391800107413,870.3235764854077,0
608.2778111207065,484.8782045538976,0
252.012381963042,307.4104382213784,0
82.36792129685776,300.74820485864427,0
210.00310367233723,146.89010922709005,0
219.23031826232827,642.0295123295169,0
250.15756361914075,347.97143922843986,0
105.30228674239838,676.743953383367,0
937.2049840545618,513.0362735698376,0
59.28196928344526,212.05844727515304,0
1056.9795872735328,695.8781332999897,0
788.6098599537822,320.4014233314474,0
82.81609971551038,757.3726614841407,0
814.3760601045633,511.1709363731672,0
817.2319611171691,612.6822633738636,0
207.56838600335175,843.9440127172977,0
74.51045994160094,678.0608676320336,0
218.10937053084888,306.0414458442707,0
265.06831484441926,119.98573962205234,0
207.0234075960961,206.5126170736594,0
338.6422618498643,272.33696225486864,0
254.62985774987152,204.002463193136,0
231.84613696186435,162.94383683757297,0
203.2540555552048,194.2787477178722,0
1058.9583676420348,417.1929985564594,0
428.64910145960886,355.59338967391216,0
416.31266849659187,273.1594957251837,0
803.222959434928,330.74961352795555,0
325.63204138802877,168.70537596860217,0
390.9641065020768,357.5662806594431,0
740.0708834487715,531.1875228330184,0
108.02492853380285,144.17987375541787,0
417.7870510575795,333.11060392003657,0
337.6984945640089,723.4524012422054,0
203.26210433139,763.2987732717921,0
257.9383288055251,666.380990654173,0
864.345521738191,567.7745223626869,0
1075.0159869910153,505.60074628738107,0
253.24420082007788,797.1588621922509,0
189.79820474377172,513.093903117087,0
706.1251344331448,625.8822779372503,0
711.8236026272551,461.13626138226755,0
117.91719322479733,291.2545849916141,0
78.38743665113219,685.2475821637631,0
309.40299258121826,81.37132644922653,0
244.63157254565152,223.96352134066666,0
753.776291301425,347.4798078370553,0
185.6156131296955,805.2128601937508,0
252.78535975848447,270.3128814154255,0
150.8797336944103,174.02953195288018,0
839.1450996281474,544.6753526151685,0
218.12107989023676,180.87281803653664,0
1210.5967913025406,388.6078049723463,0
88.95585532691118,630.3500623093728,0
139.52121698289537,131.6278832657009,0
257.2805648474702,120.3055367815902,0
827.4791733003866,514.3341885554456,0
401.5194526594312,330.6371480158831,0
221.75020195375757,363.51037216029624,0
671.701356065732,452.8969865017538,0
886.6155550591784,532.900889139282,0
181.6498661884458,315.3792730883012,0
808.4160269005434,399.87945803862397,0
1037.0952326564409,439.21345340548146,0
995.9447754502567,394.7518526966788,0
311.02394800278756,297.77596065725254,0
167.50869304819182,719.9439056820997,0
911.5337094170291,377.9594258017433,0
411.1308693714085,296.88121664004365,0
271.3202368074383,131.71306441203527,0
918.7739687054926,529.4762927447364,0
1052.8834182017847,689.7923836699158,0
177.7630797525924,101.54322657524958,0
364.44638733082604,319.1601244095084,0
157.2117177570295,217.66534764542538,0
575.8665002036561,599.4955964654663,0
248.73060971602473,843.9618242889968,0
800.4908685966686,66.27923128873189,0
333.37186366578345,273.4783655211642,0
872.0006656952017,526.6025580462249,0
173.0499698638925,832.2060081627292,0
626.1224642266412,474.6257567977152,0
97.66281737755108,190.2877063753312,0
581.212222077036,538.1690011176271,0
819.2197730712415,283.85773716405316,0
516.6633390891355,592.4118490713762,0
365.81320717685855,334.5717381862421,0
189.50415616231217,166.89772368765298,0
748.4552004560618,379.52093987991447,0
409.0738391977042,234.716249273184,0
153.6322618889002,323.4853287690793,0
1006.29846916815,387.61148104736174,0
94.04927129230592,768.46912879569,0
334.0822170938927,224.26868827303548,0
169.69287024714686,789.9099975759517,0
125.41889981297305,347.949286488121,0
1049.0594084038923,342.4886279903509,0
885.8930534009959,544.3427200350484,0
821.5603537073155,559.2635257976119,0
1020.1735133402833,457.01026946926964,0
767.2434603286957,59.840282041614834,0
293.152902864197,276.14919214919485,0
404.67842688311185,250.8530268823116,0
435.6055758321147,257.8002898663962,0
301.64076831358915,323.4569616908827,0
870.4011599708815,480.5649811126881,0
1006.4866684165464,409.2743693514243,0
207.1680859112236,733.7494682311868,0
964.9587288796903,346.88583628480194,0
255.25107831994546,195.43585613056072,0
995.6459257511601,392.60683932134606,0
926.252947256772,596.9225912003351,0
1115.5332490861474,414.3761312777173,0
